code;dtmajPA_0005;01/01/18PA_0080;01/01/18PA_0124;01/01/18PA_0151;01/01/18PA_0157;01/01/18PA_0163;01/01/18PA_0166;01/01/18PA_0181;01/01/18PA_0182;01/01/18PA_0183;01/01/18PA_0184;01/01/18PA_0197;01/01/18PA_0228;01/01/18PA_0240;01/01/18PA_0302;01/01/18PA_0312;01/01/18PA_0316;01/01/18PA_0342;01/01/18PA_0365;01/01/18PA_0386;01/01/18PA_0388;01/01/18PA_0389;01/01/18PA_0429;01/01/18PA_0433;01/01/18PA_0439;01/01/18PA_0455;01/01/18PA_0484;01/01/18PA_0498;01/01/18PA_0515;01/01/18PA_0583;01/01/18PA_0596;01/01/18PA_0597;01/01/18PA_0604;01/01/18PA_0624;01/01/18PA_0677;01/01/18PA_0679;01/01/18PA_0691;01/01/18PA_0692;01/01/18PA_0694;01/01/18PA_0695;01/01/18PA_0727;01/01/18PA_0739;01/01/18PA_0747;01/01/18PA_0761;01/01/18PA_0762;01/01/18PA_0765;01/01/18PA_0768;01/01/18PA_0780;01/01/18PA_0795;01/01/18PA_0802;01/01/18PA_0809;01/01/18PA_0844;01/01/18PA_0845;01/01/18PA_0847;01/01/18PA_0848;01/01/18PA_0858;01/01/18PA_0864;01/01/18PA_0865;01/01/18PA_0873;01/01/18PA_0880;01/01/18PA_0900;01/01/18PA_0901;01/01/18PA_0918;01/01/18PA_0933;01/01/18PA_0937;01/01/18PA_0938;01/01/18PA_0939;01/01/18PA_0940;01/01/18PA_0941;01/01/18PA_0951;01/01/18PA_0966;01/01/18PA_0967;01/01/18PA_0970;01/01/18PA_0987;01/01/18PA_0995;01/01/18PA_0997;01/01/18PA_1016;01/01/18PA_1017;01/01/18PA_1051;01/01/18PA_1052;01/01/18PA_1056;01/01/18PA_1059;01/01/18PA_1060;01/01/18PA_1077;01/01/18PA_1087;01/01/18PA_1107;01/01/18PA_1110;01/01/18PA_1121;01/01/18PA_1133;01/01/18PA_1167;01/01/18PA_1171;01/01/18PA_1184;01/01/18PA_1190;01/01/18PA_1196;01/01/18PA_1205;01/01/18PA_1209;01/01/18PA_1219;01/01/18PA_1225;01/01/18PA_1226;01/01/18PA_1227;01/01/18PA_1233;01/01/18PA_1253;01/01/18PA_1263;01/01/18PA_1268;01/01/18PA_1273;01/01/18PA_1282;01/01/18PA_1288;01/01/18PA_1297;01/01/18PA_1306;01/01/18PA_1312;01/01/18PA_1314;01/01/18PA_1315;01/01/18PA_1317;01/01/18PA_1332;01/01/18PA_1336;01/01/18PA_1337;01/01/18PA_1339;01/01/18PA_1341;01/01/18PA_1350;01/01/18PA_1357;01/01/18PA_1359;01/01/18PA_1362;01/01/18PA_0317;01/07/18PA_0973;01/07/18PA_0974;01/07/18PA_0975;01/07/18PA_0956;01/07/18PA_0977;01/07/18PA_0231;01/07/18PA_0590;01/07/18PA_0355;01/07/18PA_1162;01/07/18PA_1213;01/07/18PA_0720;01/07/18PA_0092;01/07/18PA_1283;01/07/18PA_1030;01/07/18PA_0354;01/07/18PA_1334;01/09/18PA_0295;01/09/18PA_0002;01/09/18PA_0273;01/09/18PA_1295;01/09/18PA_1172;01/09/18PA_0282;01/09/18PA_0700;01/09/18PA_1172;01/09/18PA_0282;01/09/18PA_0700;01/09/18PA_1116;01/09/18PA_1204;01/09/18PA_0831;01/09/18PA_1158;01/09/18PA_1149;01/09/18PA_1142;01/09/18PA_1242;01/09/18PA_1186;01/09/18PA_0871;01/09/18PA_0535;01/09/18PA_0829;01/09/18PA_0821;01/09/18PA_0838;01/09/18PA_1027;01/09/18PA_0715;01/09/18PA_0717;01/09/18PA_0832;01/09/18PA_0822;01/09/18PA_0835;01/09/18PA_0824;01/09/18PA_0190;01/09/18PA_0817;01/09/18PA_0191;01/09/18PA_0785;01/09/18PA_0699;01/09/18PA_1128;01/09/18PA_0132;01/09/18PA_0830;01/09/18PA_0849;01/09/18
PA_0636;29/09/18
PA_0004;29/09/18
PA_1221;29/09/18
PA_1189;29/09/18
PA_0502;29/09/18
PA_0767;29/09/18
PA_0684;29/09/18
PA_0564;29/09/18
PA_1293;29/09/18
PA_1228;29/09/18
PA_1179;29/09/18
PA_1103;29/09/18
PA_0078;29/09/18
PA_0055;29/09/18
PA_0303;29/09/18
PA_0079;29/09/18
PA_0056;29/09/18
PA_0315;29/09/18
